"FullName","Name"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\ACTIVITY-WISE SUPPORTING DOCUMENTS","ACTIVITY-WISE SUPPORTING DOCUMENTS"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs","MOUs"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\YEAR-WISE SUPPORTING DOCUMENTS","YEAR-WISE SUPPORTING DOCUMENTS"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\3.5.1 -List of Activities year-wise.pdf","3.5.1 -List of Activities year-wise.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\3.5.1 -List of Activities.pdf","3.5.1 -List of Activities.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\3.5.1 2nd page.pdf","3.5.1 2nd page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\3.5.1 ACTIVITY-WISE AND YEAR-WISE.pdf","3.5.1 ACTIVITY-WISE AND YEAR-WISE.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\3.5.1 Front Sheet.pdf","3.5.1 Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\SUMMARY.pdf","SUMMARY.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\ACTIVITY-WISE SUPPORTING DOCUMENTS\CAREER OPPORTUNITIES.pdf","CAREER OPPORTUNITIES.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\ACTIVITY-WISE SUPPORTING DOCUMENTS\INPLANT TRAINING, IV.pdf","INPLANT TRAINING, IV.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\ACTIVITY-WISE SUPPORTING DOCUMENTS\INTERNSHIP.pdf","INTERNSHIP.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\ACTIVITY-WISE SUPPORTING DOCUMENTS\ORIENTATION & VAC.pdf","ORIENTATION & VAC.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\1. selvi software_0001.pdf","1. selvi software_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\10. revelantz_0001.pdf","10. revelantz_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\11. metro composites_0001.pdf","11. metro composites_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\12. crud_0001.pdf","12. crud_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\13. codoid_0001.pdf","13. codoid_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\14. VIS_0001.pdf","14. VIS_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\15. SHIASH_0001.pdf","15. SHIASH_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\16. CAPARO_0001.pdf","16. CAPARO_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\17. AVEON_0001.pdf","17. AVEON_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\18. FOCUS LOGIC_0001.pdf","18. FOCUS LOGIC_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\19. fact entry_0001.pdf","19. fact entry_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\2. ice steel1_0001.pdf","2. ice steel1_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\20. TECHFULLY_0001.pdf","20. TECHFULLY_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\21. top freshers_0001.pdf","21. top freshers_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\22. kaashiv 2020_0001.pdf","22. kaashiv 2020_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\23. infogro 2017_0001.pdf","23. infogro 2017_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\3. milkyway tech_0001.pdf","3. milkyway tech_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\4. shree abirami_0001.pdf","4. shree abirami_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\5. ims learning_0001.pdf","5. ims learning_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\6. primetec_0001.pdf","6. primetec_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\7. DIGIDOC_0001.pdf","7. DIGIDOC_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\8. evr electricals_0001.pdf","8. evr electricals_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\MOUs\9. airmedia_0001.pdf","9. airmedia_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\YEAR-WISE SUPPORTING DOCUMENTS\2018-2019.pdf","2018-2019.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\YEAR-WISE SUPPORTING DOCUMENTS\2019-2020.pdf","2019-2020.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\YEAR-WISE SUPPORTING DOCUMENTS\2020-2021.pdf","2020-2021.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\YEAR-WISE SUPPORTING DOCUMENTS\2021-2022.pdf","2021-2022.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1\YEAR-WISE SUPPORTING DOCUMENTS\2022-2023.pdf","2022-2023.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.1.1","4.1.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.1.2","4.1.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.2.1","4.2.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.3.1","4.3.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.3.2","4.3.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.4.1","4.4.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.1.1\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.1.1\2.pdf","2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.1.1\4-1-1 Academic - ICT Facilities.pdf","4-1-1 Academic - ICT Facilities.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.1.1\4-1-1 Additional Information.pdf","4-1-1 Additional Information.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.1.1\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.1.2\1-1.pdf","1-1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.1.2\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.1.2\4-1-2 Audited Statement.pdf","4-1-2 Audited Statement.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.1.2\4-1-2 Augmentation Expenditure.pdf","4-1-2 Augmentation Expenditure.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.1.2\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.1.2\Income Expenditure Statement.pdf","Income Expenditure Statement.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.2.1\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.2.1\4-2-1 BOOKS - JOURNALS.pdf","4-2-1 BOOKS - JOURNALS.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.2.1\4-2-1 E-RESOURCES - SUBSCRIPTION.pdf","4-2-1 E-RESOURCES - SUBSCRIPTION.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.2.1\4-2-1 ILMS.pdf","4-2-1 ILMS.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.2.1\4-2-1 LIBRARY UTILIZATION.pdf","4-2-1 LIBRARY UTILIZATION.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.2.1\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.3.1\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.3.1\4-3-1 Additional Information.pdf","4-3-1 Additional Information.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.3.1\4-3-1 Wi-Fi and Internet Bandwidth details.pdf","4-3-1 Wi-Fi and Internet Bandwidth details.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.3.1\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.3.1\IT Policy.pdf","IT Policy.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.3.2\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.3.2\4-3-2 Bills and Maintenance Register.pdf","4-3-2 Bills and Maintenance Register.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.3.2\4-3-2 Stock Register Extracts.pdf","4-3-2 Stock Register Extracts.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.3.2\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.3.2\QnM 4-3-2 Index Sheet.pdf","QnM 4-3-2 Index Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.4.1\1-1.pdf","1-1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.4.1\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.4.1\4-4-1 Audited Statement.pdf","4-4-1 Audited Statement.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.4.1\4-4-1 DVV.xlsx","4-4-1 DVV.xlsx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.4.1\4-4-1 Expenditure Summary.pdf","4-4-1 Expenditure Summary.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.4.1\4-4-1 Income Expenditure Statement.pdf","4-4-1 Income Expenditure Statement.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.4.1\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.4.1\Infrastructure Maintenance Policy.pdf","Infrastructure Maintenance Policy.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4\4.4.1\QnM 4-4-1 Index Sheet.pdf","QnM 4-4-1 Index Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1","5.1.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.2","5.1.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.3","5.1.3"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.4","5.1.4"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.2.1","5.2.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.2.2","5.2.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.3.1","5.3.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.3.2","5.3.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.4.1","5.4.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\18-19-sanction-list.pdf","18-19-sanction-list.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\18-19-student list.pdf","18-19-student list.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\18. SCHOLARSHIP POLICY.pdf","18. SCHOLARSHIP POLICY.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\19-20 sanction list.pdf","19-20 sanction list.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\19-20-student list.pdf","19-20-student list.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\1a final.pdf","1a final.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\20-21 sanction list.pdf","20-21 sanction list.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\20-21-student list.pdf","20-21-student list.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\21-22 sanction list.pdf","21-22 sanction list.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\21-22-student list.pdf","21-22-student list.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\22-23 sanction list.pdf","22-23 sanction list.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\22-23-student list.pdf","22-23-student list.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\4a.pdf","4a.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\5a.pdf","5a.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\beneficiaries yearly final.pdf","beneficiaries yearly final.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\consolidate sheet.pdf","consolidate sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\Sanction Letter.pdf","Sanction Letter.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\SCHOLARSHIP POLICY.pdf","SCHOLARSHIP POLICY.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.1\~$1.docx","~$1.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.2\2018-19_0001.pdf","2018-19_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.2\2019-20_0001.pdf","2019-20_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.2\2020-2021_0001.pdf","2020-2021_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.2\2021-2022_0001.pdf","2021-2022_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.2\2022-2023_0001.pdf","2022-2023_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.2\5.1.2-second and 3rd page.pdf","5.1.2-second and 3rd page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.2\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.3\5.1.3 - 2020-2021.pdf","5.1.3 - 2020-2021.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.3\5.1.3 - 2021-2022.pdf","5.1.3 - 2021-2022.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.3\5.1.3- Link Page.pdf","5.1.3- Link Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.3\Front Page.pdf","Front Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.4\5.1.4 Link page.pdf","5.1.4 Link page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.4\aicte.pdf","aicte.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.4\ARC-squad_0001.pdf","ARC-squad_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.4\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.4\GRC.pdf","GRC.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.4\ICC.pdf","ICC.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.1.4\SCST.pdf","SCST.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.2.1\5.2.1 -2021-22.pdf","5.2.1 -2021-22.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.2.1\5.2.1- second & Third Page.pdf","5.2.1- second & Third Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.2.1\5.2.1-2019-20.pdf","5.2.1-2019-20.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.2.1\5.2.1-2020-2021.pdf","5.2.1-2020-2021.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.2.1\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.2.2\2018-19.pdf","2018-19.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.2.2\2019-20.pdf","2019-20.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.2.2\2020-21.pdf","2020-21.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.2.2\2021-22.pdf","2021-22.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.2.2\2022-23.pdf","2022-23.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.2.2\5.2.2 Front Page.pdf","5.2.2 Front Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.2.2\5.2.2 Link Page.pdf","5.2.2 Link Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.3.1\5.3.1 full 2018 - 2019 final.pdf","5.3.1 full 2018 - 2019 final.pdf"
